Reusing configuration cache.
> Task :app:validateSigningAlphaDebug UP-TO-DATE
> Task :app:writeAlphaDebugAppMetadata UP-TO-DATE
> Task :app:writeAlphaDebugSigningConfigVersions UP-TO-DATE
> Task :app:preBaiduDebugBuild UP-TO-DATE
> Task :app:mergeBaiduDebugNativeDebugMetadata NO-SOURCE
> Task :app:mergeAlphaDebugJniLibFolders UP-TO-DATE
> Task :app:generateBaiduDebugBuildConfig UP-TO-DATE
> Task :app:javaPreCompileBaiduDebug UP-TO-DATE
> Task :app:checkBaiduDebugAarMetadata UP-TO-DATE
> Task :app:mergeAlphaDebugNativeLibs UP-TO-DATE
> Task :app:processBaiduDebugNavigationResources UP-TO-DATE
> Task :app:stripAlphaDebugDebugSymbols UP-TO-DATE
> Task :app:compileBaiduDebugNavigationResources UP-TO-DATE
> Task :app:generateBaiduDebugResValues UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdBaiduDebug UP-TO-DATE
> Task :app:injectCrashlyticsVersionControlInfoBaiduDebug UP-TO-DATE
> Task :app:processBaiduDebugGoogleServices UP-TO-DATE
> Task :app:generateBaiduDebugResources UP-TO-DATE
> Task :app:mapBaiduDebugSourceSetPaths UP-TO-DATE
> Task :app:packageBaiduDebugResources UP-TO-DATE
> Task :app:parseBaiduDebugLocalResources UP-TO-DATE
> Task :app:createBaiduDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:mergeBaiduDebugResources UP-TO-DATE
> Task :app:extractDeepLinksBaiduDebug UP-TO-DATE
> Task :app:mergeBaiduDebugShaders UP-TO-DATE
> Task :app:processBaiduDebugMainManifest UP-TO-DATE
> Task :app:compileBaiduDebugShaders NO-SOURCE
> Task :app:generateBaiduDebugAssets UP-TO-DATE
> Task :app:processBaiduDebugManifest UP-TO-DATE
> Task :app:processBaiduDebugManifestForPackage UP-TO-DATE
> Task :app:mergeBaiduDebugAssets UP-TO-DATE
> Task :app:compressBaiduDebugAssets UP-TO-DATE
> Task :app:l8DexDesugarLibBaiduDebug UP-TO-DATE
> Task :app:desugarBaiduDebugFileDependencies UP-TO-DATE
> Task :app:processBaiduDebugJavaRes NO-SOURCE
> Task :app:mergeBaiduDebugJavaResource UP-TO-DATE
> Task :app:processBaiduDebugResources UP-TO-DATE
> Task :app:processAlphaDebugResources UP-TO-DATE
> Task :app:checkBaiduDebugDuplicateClasses UP-TO-DATE
> Task :app:checkAlphaDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexBaiduDebug UP-TO-DATE
> Task :app:mergeExtDexAlphaDebug UP-TO-DATE
> Task :app:mergeLibDexAlphaDebug UP-TO-DATE
> Task :app:mergeLibDexBaiduDebug UP-TO-DATE
> Task :app:mergeBaiduDebugJniLibFolders UP-TO-DATE
> Task :app:validateSigningBaiduDebug UP-TO-DATE
> Task :app:writeBaiduDebugAppMetadata UP-TO-DATE
> Task :app:mergeBaiduDebugNativeLibs UP-TO-DATE
> Task :app:writeBaiduDebugSigningConfigVersions UP-TO-DATE
> Task :app:prePlaystoreDebugBuild UP-TO-DATE
> Task :app:stripBaiduDebugDebugSymbols UP-TO-DATE
> Task :app:mergePlaystoreDebugJniLibFolders UP-TO-DATE
> Task :app:generatePlaystoreDebugBuildConfig UP-TO-DATE
> Task :app:javaPreCompilePlaystoreDebug UP-TO-DATE
> Task :app:mergePlaystoreDebugNativeLibs UP-TO-DATE
> Task :app:stripPlaystoreDebugDebugSymbols UP-TO-DATE
> Task :app:checkPlaystoreDebugAarMetadata UP-TO-DATE
> Task :app:extractPlaystoreDebugNativeDebugMetadata UP-TO-DATE
> Task :app:mergePlaystoreDebugNativeDebugMetadata NO-SOURCE
> Task :app:generatePlaystoreDebugResValues UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdPlaystoreDebug UP-TO-DATE
> Task :app:processPlaystoreDebugNavigationResources UP-TO-DATE
> Task :app:injectCrashlyticsVersionControlInfoPlaystoreDebug UP-TO-DATE
> Task :app:compilePlaystoreDebugNavigationResources UP-TO-DATE
> Task :app:processPlaystoreDebugGoogleServices UP-TO-DATE
> Task :app:generatePlaystoreDebugResources UP-TO-DATE
> Task :app:mapPlaystoreDebugSourceSetPaths UP-TO-DATE
> Task :app:packagePlaystoreDebugResources UP-TO-DATE
> Task :app:parsePlaystoreDebugLocalResources UP-TO-DATE
> Task :app:createPlaystoreDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksPlaystoreDebug UP-TO-DATE
> Task :app:processPlaystoreDebugMainManifest UP-TO-DATE
> Task :app:processPlaystoreDebugManifest UP-TO-DATE
> Task :app:processPlaystoreDebugManifestForPackage UP-TO-DATE
> Task :app:mergePlaystoreDebugShaders UP-TO-DATE
> Task :app:compilePlaystoreDebugShaders NO-SOURCE
> Task :app:generatePlaystoreDebugAssets UP-TO-DATE
> Task :app:mergePlaystoreDebugResources UP-TO-DATE
> Task :app:mergePlaystoreDebugAssets UP-TO-DATE
> Task :app:compressPlaystoreDebugAssets UP-TO-DATE
> Task :app:l8DexDesugarLibPlaystoreDebug UP-TO-DATE
> Task :app:processPlaystoreDebugResources UP-TO-DATE
> Task :app:checkPlaystoreDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarPlaystoreDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexPlaystoreDebug UP-TO-DATE
> Task :app:mergeLibDexPlaystoreDebug UP-TO-DATE
> Task :app:processPlaystoreDebugJavaRes NO-SOURCE
> Task :app:mergePlaystoreDebugJavaResource UP-TO-DATE
> Task :app:validateSigningPlaystoreDebug UP-TO-DATE
> Task :app:writePlaystoreDebugAppMetadata UP-TO-DATE
> Task :app:writePlaystoreDebugSigningConfigVersions UP-TO-DATE

> Task :app:compileAlphaDebugJavaWithJavac
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.

> Task :app:compileBaiduDebugJavaWithJavac
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.

> Task :app:compilePlaystoreDebugJavaWithJavac
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.

> Task :app:dexBuilderAlphaDebug
> Task :app:dexBuilderBaiduDebug
> Task :app:dexBuilderPlaystoreDebug
> Task :app:mergeProjectDexAlphaDebug
> Task :app:mergeProjectDexBaiduDebug
> Task :app:mergeAlphaDebugGlobalSynthetics UP-TO-DATE
> Task :app:mergeProjectDexPlaystoreDebug
> Task :app:mergeBaiduDebugGlobalSynthetics UP-TO-DATE
> Task :app:mergePlaystoreDebugGlobalSynthetics UP-TO-DATE
> Task :app:packagePlaystoreDebug
> Task :app:assemblePlaystoreDebug
> Task :app:createPlaystoreDebugApkListingFileRedirect UP-TO-DATE
> Task :app:packageAlphaDebug
> Task :app:assembleAlphaDebug
> Task :app:createAlphaDebugApkListingFileRedirect UP-TO-DATE
> Task :app:packageBaiduDebug
> Task :app:createBaiduDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleBaiduDebug
> Task :app:assembleDebug

[Incubating] Problems report is available at: file:///app/studio-android/LightNovelLibrary/build/reports/problems/problems-report.html

BUILD SUCCESSFUL in 2s
163 actionable tasks: 20 executed, 143 up-to-date
Configuration cache entry reused.
